BodyType,Make,GenModel,Model,YearFirstUsed,YearManufacture,LicenceStatus,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014
Cars,MCLAREN,MCLAREN 540C,540C COUPE S-A,[x],2017,Licensed,1,1,0,1,0,0,0,[z],[z],[z]
Cars,MCLAREN,MCLAREN 540C,540C COUPE S-A,[x],2017,SORN,0,0,1,0,0,0,0,[z],[z],[z]
Cars,MCLAREN,MCLAREN 540C,540C COUPE S-A,[x],2015,Licensed,1,1,1,1,1,1,0,0,0,[z]
Cars,MCLAREN,MCLAREN 540C,540C COUPE S-A,2020,2020,Licensed,1,1,0,1,[z],[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 540C,540C COUPE S-A,2019,2019,Licensed,10,9,10,7,8,[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 540C,540C COUPE S-A,2019,2019,SORN,0,0,1,2,4,[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 540C,540C COUPE S-A,2018,2018,Licensed,7,7,7,9,8,10,[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 540C,540C COUPE S-A,2018,2018,SORN,3,2,2,1,1,0,[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 540C,540C COUPE S-A,2017,2017,Licensed,38,42,46,42,43,44,46,[z],[z],[z]
Cars,MCLAREN,MCLAREN 540C,540C COUPE S-A,2017,2017,SORN,4,3,2,4,4,3,0,[z],[z],[z]
Cars,MCLAREN,MCLAREN 540C,540C COUPE S-A,2017,2016,Licensed,2,1,1,1,1,2,2,[z],[z],[z]
Cars,MCLAREN,MCLAREN 540C,540C COUPE S-A,2016,2016,Licensed,12,11,15,16,16,15,16,21,[z],[z]
Cars,MCLAREN,MCLAREN 540C,540C COUPE S-A,2016,2016,SORN,10,10,5,5,5,4,5,1,[z],[z]
Cars,MCLAREN,MCLAREN 540C,540C COUPE S-A,2015,2015,Licensed,1,1,0,1,1,1,1,1,1,[z]
Cars,MCLAREN,MCLAREN 570GT,570GT COUPE S-A,2020,2020,Licensed,6,3,6,6,[z],[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 570GT,570GT COUPE S-A,2019,2019,Licensed,48,46,48,52,54,[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 570GT,570GT COUPE S-A,2019,2019,SORN,4,5,5,2,3,[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 570GT,570GT COUPE S-A,2019,2018,Licensed,2,2,2,2,2,[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 570GT,570GT COUPE S-A,2018,2018,Licensed,37,46,45,49,47,57,[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 570GT,570GT COUPE S-A,2018,2018,SORN,15,10,9,10,8,2,[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 570GT,570GT COUPE S-A,2018,2017,Licensed,1,1,1,1,1,2,[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 570GT,570GT COUPE S-A,2017,2017,Licensed,74,81,81,83,88,86,91,[z],[z],[z]
Cars,MCLAREN,MCLAREN 570GT,570GT COUPE S-A,2017,2017,SORN,12,10,10,12,6,10,3,[z],[z],[z]
Cars,MCLAREN,MCLAREN 570GT,570GT COUPE S-A,2017,2016,Licensed,3,4,5,4,5,5,6,[z],[z],[z]
Cars,MCLAREN,MCLAREN 570GT,570GT COUPE S-A,2017,2016,SORN,2,2,1,2,1,0,0,[z],[z],[z]
Cars,MCLAREN,MCLAREN 570GT,570GT COUPE S-A,2016,2016,Licensed,4,4,3,3,4,3,4,4,[z],[z]
Cars,MCLAREN,MCLAREN 570GT,570GT COUPE S-A,2016,2016,SORN,1,1,1,1,0,0,0,0,[z],[z]
Cars,MCLAREN,MCLAREN 570S,570S COUPE S-A,[x],2018,Licensed,1,1,1,1,0,0,[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 570S,570S COUPE S-A,[x],2017,Licensed,0,1,0,0,0,0,0,[z],[z],[z]
Cars,MCLAREN,MCLAREN 570S,570S COUPE S-A,[x],2016,SORN,1,1,0,0,0,0,0,0,[z],[z]
Cars,MCLAREN,MCLAREN 570S,570S COUPE S-A,2020,2020,Licensed,8,10,9,10,[z],[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 570S,570S COUPE S-A,2020,2020,SORN,0,0,1,1,[z],[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 570S,570S COUPE S-A,2019,2019,Licensed,30,29,29,31,40,[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 570S,570S COUPE S-A,2019,2019,SORN,8,10,9,12,3,[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 570S,570S COUPE S-A,2018,2018,Licensed,41,40,47,47,41,57,[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 570S,570S COUPE S-A,2018,2018,SORN,15,14,14,14,13,4,[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 570S,570S COUPE S-A,2017,2017,Licensed,89,81,92,97,102,102,132,[z],[z],[z]
Cars,MCLAREN,MCLAREN 570S,570S COUPE S-A,2017,2017,SORN,35,41,31,31,24,25,8,[z],[z],[z]
Cars,MCLAREN,MCLAREN 570S,570S COUPE S-A,2017,2016,Licensed,2,2,4,4,5,5,5,[z],[z],[z]
Cars,MCLAREN,MCLAREN 570S,570S COUPE S-A,2017,2016,SORN,2,1,1,1,0,0,0,[z],[z],[z]
Cars,MCLAREN,MCLAREN 570S,570S COUPE S-A,2016,[x],Licensed,0,0,0,0,0,0,0,1,[z],[z]
Cars,MCLAREN,MCLAREN 570S,570S COUPE S-A,2016,2016,Licensed,63,74,76,81,87,86,90,124,[z],[z]
Cars,MCLAREN,MCLAREN 570S,570S COUPE S-A,2016,2016,SORN,35,28,26,28,21,19,26,4,[z],[z]
Cars,MCLAREN,MCLAREN 570S,570S COUPE S-A,2016,2015,Licensed,2,2,2,2,2,1,2,2,[z],[z]
Cars,MCLAREN,MCLAREN 570S,570S COUPE S-A,2015,2015,Licensed,3,2,3,3,4,4,1,3,4,[z]
Cars,MCLAREN,MCLAREN 570S,570S COUPE S-A,2015,2015,SORN,1,2,0,0,0,0,1,0,0,[z]
Cars,MCLAREN,MCLAREN 570S,570S SPIDER S-A,[x],2018,Licensed,0,0,1,1,0,0,[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 570S,570S SPIDER S-A,[x],2018,SORN,1,1,0,0,0,0,[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 570S,570S SPIDER S-A,[x],2017,Licensed,1,1,0,0,0,0,0,[z],[z],[z]
Cars,MCLAREN,MCLAREN 570S,570S SPIDER S-A,[x],2017,SORN,0,0,1,0,0,0,0,[z],[z],[z]
Cars,MCLAREN,MCLAREN 570S,570S SPIDER S-A,2020,2020,Licensed,12,12,11,11,[z],[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 570S,570S SPIDER S-A,2019,2019,Licensed,79,81,77,89,92,[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 570S,570S SPIDER S-A,2019,2019,SORN,9,7,9,6,1,[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 570S,570S SPIDER S-A,2019,2018,Licensed,2,2,1,2,2,[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 570S,570S SPIDER S-A,2018,2018,Licensed,130,140,142,144,149,179,[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 570S,570S SPIDER S-A,2018,2018,SORN,33,27,26,23,24,2,[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 570S,570S SPIDER S-A,2018,2017,Licensed,4,3,2,3,5,4,[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 570S,570S SPIDER S-A,2018,2017,SORN,0,1,1,1,0,0,[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 570S,570S SPIDER S-A,2017,2017,Licensed,46,45,49,49,49,48,55,[z],[z],[z]
Cars,MCLAREN,MCLAREN 570S,570S SPIDER S-A,2017,2017,SORN,5,6,4,4,2,3,1,[z],[z],[z]
Cars,MCLAREN,MCLAREN 600LT,600LT V8 S-A,2022,2022,Licensed,1,1,[z],[z],[z],[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 600LT,600LT V8 S-A,2022,2022,SORN,0,1,[z],[z],[z],[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 600LT,600LT V8 S-A,2021,2021,Licensed,16,18,22,[z],[z],[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 600LT,600LT V8 S-A,2021,2021,SORN,6,5,2,[z],[z],[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 600LT,600LT V8 S-A,2020,2020,Licensed,90,88,107,116,[z],[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 600LT,600LT V8 S-A,2020,2020,SORN,18,14,3,2,[z],[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 600LT,600LT V8 S-A,2019,2019,Licensed,140,133,148,153,190,[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 600LT,600LT V8 S-A,2019,2019,SORN,54,54,47,48,14,[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 600LT,600LT V8 S-A,2018,2018,Licensed,17,19,17,15,18,27,[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 600LT,600LT V8 S-A,2018,2018,SORN,6,4,6,8,5,0,[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 620R,620R V8 S-A,2021,2021,Licensed,8,7,4,[z],[z],[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 620R,620R V8 S-A,2021,2021,SORN,8,9,8,[z],[z],[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 620R,620R V8 S-A,2020,2020,Licensed,5,6,4,10,[z],[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 620R,620R V8 S-A,2020,2020,SORN,5,3,5,1,[z],[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 650S,650S COUPE S-A,2019,2019,Licensed,0,1,1,1,1,[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 650S,650S COUPE S-A,2018,2018,Licensed,1,1,1,0,0,1,[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 650S,650S COUPE S-A,2018,2018,SORN,0,0,0,1,1,0,[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 650S,650S COUPE S-A,2017,2017,Licensed,0,0,0,0,0,0,1,[z],[z],[z]
Cars,MCLAREN,MCLAREN 650S,650S COUPE S-A,2017,2017,SORN,1,1,1,1,1,1,0,[z],[z],[z]
Cars,MCLAREN,MCLAREN 650S,650S COUPE S-A,2017,2016,Licensed,0,1,0,1,1,1,1,[z],[z],[z]
Cars,MCLAREN,MCLAREN 650S,650S COUPE S-A,2017,2016,SORN,1,0,0,0,0,0,0,[z],[z],[z]
Cars,MCLAREN,MCLAREN 650S,650S COUPE S-A,2016,2016,Licensed,8,10,8,10,10,10,11,9,[z],[z]
Cars,MCLAREN,MCLAREN 650S,650S COUPE S-A,2016,2016,SORN,3,2,4,2,1,2,1,0,[z],[z]
Cars,MCLAREN,MCLAREN 650S,650S COUPE S-A,2015,2015,Licensed,2,3,2,3,3,3,2,2,1,[z]
Cars,MCLAREN,MCLAREN 650S,650S COUPE S-A,2015,2015,SORN,2,1,1,0,0,0,0,0,0,[z]
Cars,MCLAREN,MCLAREN 650S,650S COUPE S-A,2014,2014,Licensed,0,1,2,0,0,0,0,1,1,0
Cars,MCLAREN,MCLAREN 650S,650S COUPE S-A,2014,2014,SORN,2,1,0,1,1,1,1,0,0,0
Cars,MCLAREN,MCLAREN 650S,650S SPIDER S-A,[x],2016,Licensed,0,1,0,0,0,0,0,0,[z],[z]
Cars,MCLAREN,MCLAREN 650S,650S SPIDER S-A,[x],2016,SORN,1,0,0,0,0,0,0,0,[z],[z]
Cars,MCLAREN,MCLAREN 650S,650S SPIDER S-A,[x],2015,Licensed,0,0,0,0,0,0,1,0,0,[z]
Cars,MCLAREN,MCLAREN 650S,650S SPIDER S-A,[x],2015,SORN,1,1,1,1,1,1,0,0,0,[z]
Cars,MCLAREN,MCLAREN 650S,650S SPIDER S-A,[x],2014,Licensed,1,1,1,1,0,0,0,0,0,0
Cars,MCLAREN,MCLAREN 650S,650S SPIDER S-A,[x],2014,SORN,0,0,0,0,1,0,0,0,0,0
Cars,MCLAREN,MCLAREN 650S,650S SPIDER S-A,2018,2017,Licensed,1,1,0,0,0,0,[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 650S,650S SPIDER S-A,2017,2016,Licensed,1,1,1,1,1,1,1,[z],[z],[z]
Cars,MCLAREN,MCLAREN 650S,650S SPIDER S-A,2016,2016,Licensed,17,17,17,16,18,15,17,21,[z],[z]
Cars,MCLAREN,MCLAREN 650S,650S SPIDER S-A,2016,2016,SORN,5,5,4,7,6,6,3,0,[z],[z]
Cars,MCLAREN,MCLAREN 650S,650S SPIDER S-A,2015,2015,Licensed,5,7,8,7,9,8,7,9,11,[z]
Cars,MCLAREN,MCLAREN 650S,650S SPIDER S-A,2015,2015,SORN,5,4,3,4,2,2,1,1,0,[z]
Cars,MCLAREN,MCLAREN 650S,650S SPIDER S-A,2014,2014,Licensed,3,4,3,1,2,1,2,2,1,0
Cars,MCLAREN,MCLAREN 650S,650S SPIDER S-A,2014,2014,SORN,1,0,1,1,0,0,0,0,0,0
Cars,MCLAREN,MCLAREN 675LT,675LT COUPE S-A,[x],2016,Licensed,1,0,1,2,1,1,1,0,[z],[z]
Cars,MCLAREN,MCLAREN 675LT,675LT COUPE S-A,[x],2016,SORN,3,4,3,2,2,2,0,0,[z],[z]
Cars,MCLAREN,MCLAREN 675LT,675LT COUPE S-A,2017,2017,Licensed,0,0,0,1,2,2,2,[z],[z],[z]
Cars,MCLAREN,MCLAREN 675LT,675LT COUPE S-A,2017,2017,SORN,2,2,2,1,0,0,0,[z],[z],[z]
Cars,MCLAREN,MCLAREN 675LT,675LT COUPE S-A,2016,[x],Licensed,1,1,1,1,1,1,1,1,[z],[z]
Cars,MCLAREN,MCLAREN 675LT,675LT COUPE S-A,2016,2016,Licensed,25,24,30,31,34,35,39,47,[z],[z]
Cars,MCLAREN,MCLAREN 675LT,675LT COUPE S-A,2016,2016,SORN,24,21,19,19,15,13,9,2,[z],[z]
Cars,MCLAREN,MCLAREN 675LT,675LT COUPE S-A,2016,2015,Licensed,1,2,2,2,3,3,3,2,[z],[z]
Cars,MCLAREN,MCLAREN 675LT,675LT COUPE S-A,2016,2015,SORN,2,0,1,1,0,0,0,0,[z],[z]
Cars,MCLAREN,MCLAREN 675LT,675LT COUPE S-A,2015,2015,Licensed,5,8,8,11,12,13,12,14,18,[z]
Cars,MCLAREN,MCLAREN 675LT,675LT COUPE S-A,2015,2015,SORN,7,7,9,7,5,4,4,1,0,[z]
Cars,MCLAREN,MCLAREN 675LT,675LT COUPE S-A,2015,2014,Licensed,0,0,0,0,1,1,0,1,1,[z]
Cars,MCLAREN,MCLAREN 675LT,675LT COUPE S-A,2015,2014,SORN,1,1,1,1,0,0,1,0,0,[z]
Cars,MCLAREN,MCLAREN 675LT,675LT SPIDER S-A,[x],2016,Licensed,1,1,0,0,0,0,1,0,[z],[z]
Cars,MCLAREN,MCLAREN 675LT,675LT SPIDER S-A,[x],2016,SORN,1,1,1,1,1,1,0,0,[z],[z]
Cars,MCLAREN,MCLAREN 675LT,675LT SPIDER S-A,2021,2016,SORN,1,1,1,[z],[z],[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 675LT,675LT SPIDER S-A,2018,2018,Licensed,2,1,0,0,0,1,[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 675LT,675LT SPIDER S-A,2018,2018,SORN,0,1,2,2,2,1,[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 675LT,675LT SPIDER S-A,2017,2017,Licensed,10,6,8,10,11,10,11,[z],[z],[z]
Cars,MCLAREN,MCLAREN 675LT,675LT SPIDER S-A,2017,2017,SORN,6,9,6,6,4,5,4,[z],[z],[z]
Cars,MCLAREN,MCLAREN 675LT,675LT SPIDER S-A,2017,2016,Licensed,4,5,4,4,6,8,10,[z],[z],[z]
Cars,MCLAREN,MCLAREN 675LT,675LT SPIDER S-A,2017,2016,SORN,4,4,4,5,4,3,1,[z],[z],[z]
Cars,MCLAREN,MCLAREN 675LT,675LT SPIDER S-A,2016,2016,Licensed,9,9,8,3,7,8,9,11,[z],[z]
Cars,MCLAREN,MCLAREN 675LT,675LT SPIDER S-A,2016,2016,SORN,4,4,5,8,4,2,3,0,[z],[z]
Cars,MCLAREN,MCLAREN 675LT,675LT SPIDER S-A,2015,2015,SORN,1,1,1,1,1,1,1,0,0,[z]
Cars,MCLAREN,MCLAREN 720S,720S SPECIAL LM EDITION V8 S-A,2021,2021,Licensed,2,1,2,[z],[z],[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 720S,720S SPECIAL LM EDITION V8 S-A,2021,2021,SORN,0,1,0,[z],[z],[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 720S,720S SPECIAL LM EDITION V8 S-A,2020,2020,Licensed,0,0,1,2,[z],[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 720S,720S SPECIAL LM EDITION V8 S-A,2020,2020,SORN,0,0,1,0,[z],[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 720S,720S V8 S-A,[x],2019,Licensed,1,1,0,1,0,[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 720S,720S V8 S-A,[x],2019,SORN,0,0,1,0,0,[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 720S,720S V8 S-A,[x],2018,Licensed,0,0,1,0,0,0,[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 720S,720S V8 S-A,[x],2017,Licensed,1,2,2,1,0,0,0,[z],[z],[z]
Cars,MCLAREN,MCLAREN 720S,720S V8 S-A,[x],2017,SORN,2,1,1,1,1,1,0,[z],[z],[z]
Cars,MCLAREN,MCLAREN 720S,720S V8 S-A,2023,2023,Licensed,20,[z],[z],[z],[z],[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 720S,720S V8 S-A,2023,2023,SORN,4,[z],[z],[z],[z],[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 720S,720S V8 S-A,2022,2022,Licensed,44,68,[z],[z],[z],[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 720S,720S V8 S-A,2022,2022,SORN,19,7,[z],[z],[z],[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 720S,720S V8 S-A,2021,2021,Licensed,57,58,69,[z],[z],[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 720S,720S V8 S-A,2021,2021,SORN,39,41,23,[z],[z],[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 720S,720S V8 S-A,2020,2020,Licensed,54,58,67,78,[z],[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 720S,720S V8 S-A,2020,2020,SORN,25,21,18,10,[z],[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 720S,720S V8 S-A,2019,2019,Licensed,119,127,140,144,165,[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 720S,720S V8 S-A,2019,2019,SORN,46,38,31,34,11,[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 720S,720S V8 S-A,2019,2018,Licensed,1,0,1,1,1,[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 720S,720S V8 S-A,2018,2018,Licensed,164,167,186,193,205,252,[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 720S,720S V8 S-A,2018,2018,SORN,60,55,48,46,40,8,[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 720S,720S V8 S-A,2018,2017,Licensed,8,7,8,10,10,10,[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 720S,720S V8 S-A,2018,2017,SORN,1,1,2,0,0,0,[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 720S,720S V8 S-A,2017,2017,Licensed,72,69,81,81,94,93,110,[z],[z],[z]
Cars,MCLAREN,MCLAREN 720S,720S V8 S-A,2017,2017,SORN,25,22,20,19,10,11,3,[z],[z],[z]
Cars,MCLAREN,MCLAREN 750S,750S V8 S-A,2023,2023,Licensed,39,[z],[z],[z],[z],[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 750S,750S V8 S-A,2023,2023,SORN,10,[z],[z],[z],[z],[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 765LT,765LT V8 S-A,2023,2023,Licensed,3,[z],[z],[z],[z],[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 765LT,765LT V8 S-A,2023,2023,SORN,1,[z],[z],[z],[z],[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 765LT,765LT V8 S-A,2022,2022,Licensed,46,53,[z],[z],[z],[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 765LT,765LT V8 S-A,2022,2022,SORN,11,6,[z],[z],[z],[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 765LT,765LT V8 S-A,2021,2021,Licensed,33,37,52,[z],[z],[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 765LT,765LT V8 S-A,2021,2021,SORN,36,29,18,[z],[z],[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 765LT,765LT V8 S-A,2020,2020,Licensed,3,3,4,10,[z],[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN 765LT,765LT V8 S-A,2020,2020,SORN,5,5,4,0,[z],[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN ARTURA,ARTURA V6 PHEV S-A,2023,2023,Licensed,72,[z],[z],[z],[z],[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN ARTURA,ARTURA V6 PHEV S-A,2023,2023,SORN,6,[z],[z],[z],[z],[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN ARTURA,ARTURA V6 PHEV S-A,2022,2022,Licensed,9,60,[z],[z],[z],[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN ARTURA,ARTURA V6 PHEV S-A,2022,2022,SORN,42,1,[z],[z],[z],[z],[z],[z],[z],[z]
Cars,MCLAREN,MCLAREN ELVA,ELVA V8 S-A,2023,2023,Licensed,1,[z],[z],[z],[z],[z],[z],[z],[z],[z]
